daycount,shift,partnum,y300
142,1,203146,-9.5
142,1,203149,-8.75
142,1,203174,-3.5
142,1,203203,-4.5
142,1,203216,9
142,1,203224,5.25
142,1,203253,1.5
142,1,203280,2.25
142,1,203289,-3
142,1,203310,0.25
142,1,203312,1.5
142,1,203361,3.5
142,1,203372,7.75
142,1,203399,1.25
142,1,203408,1.5
142,1,203431,-7.25
142,1,203451,1.75
142,1,203475,7
142,1,203481,-7
142,1,203504,-1.75
142,2,203523,-0.25
142,2,203543,0
142,2,203551,5.25
142,2,203582,4
142,2,203595,-0.5
142,2,203636,2.25
142,2,203685,6
142,2,203686,7.25
142,2,203694,-4.25
142,2,203739,1.5
142,2,203743,6.25
142,2,203754,8.75
142,2,203797,3
142,2,203814,2
142,2,203816,-0.5
142,2,203856,-0.75
142,2,203872,-0.75
142,2,203875,-6.25
142,2,203895,-0.25
142,2,203904,0.25
142,2,203935,0.75
142,2,203958,11
142,2,203989,1.75
142,2,204000,0.25
142,3,204009,5.5
142,3,204016,-8.5
142,3,204050,0
142,3,204091,-4.75
142,3,204096,3.5
142,3,204101,8.25
142,3,204126,-6.5
142,3,204154,1
142,3,204162,0.25
142,3,204182,-1.5
142,3,204204,-2
142,3,204228,5.5
142,3,204251,-1.5
142,3,204252,-3.25
142,3,204253,0.5
142,3,204302,-6.5
142,3,204323,0
142,3,204336,-1.75
142,3,204403,1.75
142,3,204411,2.25
142,3,204419,0.25
142,3,204435,7.75
142,3,204454,-1
142,3,204468,2.25
143,1,204502,-11.75
143,1,204503,1
143,1,204521,-4.5
143,1,204558,1.5
143,1,204580,6
143,1,204586,0.5
143,1,204609,0.25
143,1,204638,2.75
143,1,204646,5
143,1,204696,-2.25
143,1,204700,5.5
143,1,204713,3.25
143,1,204752,2.25
143,1,204756,10
143,1,204780,-2.75
143,1,204803,7
143,1,204821,-0.25
143,1,204836,-3
143,1,204863,4.75
143,1,204874,-10.75
143,1,204898,6.75
143,1,204905,9.5
143,1,204925,-5.25
143,1,204955,-6
143,2,204965,2.75
143,2,204969,-5
143,2,205002,-8.25
143,2,205038,1
143,2,205050,-4
143,2,205064,-6.75
143,2,205084,-1.25
143,2,205120,7.25
143,2,205128,1.75
143,2,205156,-1
143,2,205164,-0.25
143,2,205188,2.75
143,2,205227,1.5
143,2,205236,-3.75
143,2,205240,8.5
143,2,205283,-0.5
143,2,205288,3.5
143,2,205301,-5
143,2,205337,-3.5
143,2,205342,-8.25
143,2,205357,-7.75
143,2,205381,7.5
143,2,205398,3.75
143,2,205440,3.75
143,3,205475,2.25
143,3,205479,-7.25
143,3,205487,-5.5
143,3,205522,13.75
143,3,205537,2.5
143,3,205548,8
143,3,205561,12.25
143,3,205577,0.75
143,3,205598,-4
143,3,205643,1.75
143,3,205676,-0.5
143,3,205679,6.5
143,3,205722,-0.25
143,3,205734,2.5
143,3,205737,-0.25
143,3,205758,6.25
143,3,205766,6.75
143,3,205789,1.75
143,3,205829,-2
143,3,205836,-3.5
143,3,205839,3.75
143,3,205892,-7.75
143,3,205904,1.25
143,3,205918,1.5
144,1,205956,-6.25
144,1,205957,-10.25
144,1,205965,6.5
144,1,205982,0
144,1,206036,-4.75
144,1,206040,-0.25
144,1,206066,-8.5
144,1,206082,0
144,1,206090,0.5
144,1,206108,-5.75
144,1,206129,3.75
144,1,206156,-4
144,1,206167,-2.25
144,1,206178,-3
144,1,206194,0.75
144,1,206257,0.75
144,1,206274,1.25
144,1,206279,-10.75
144,1,206311,3.25
144,1,206312,-2.25
144,1,206325,3
144,1,206369,-3.25
144,1,206387,2.25
144,1,206399,0.5
